Timestamp,Device Name,Source IP,Destination IP,Traffic Volume (MB/s),Latency (ms),Bandwidth Allocated (MB/s),Bandwidth Used (MB/s),Congestion Flag,Log Text
2024-04-22 03:00:00,Router_A,192.168.1.225,192.168.2.171,65.27,29.69,100,65.9,No,Normal operation
2024-04-22 04:00:00,Router_A,192.168.1.137,192.168.2.225,35.78,52.83,100,32.22,No,Normal operation
2024-04-22 05:00:00,Router_A,192.168.1.11,192.168.2.114,60.8,40.05,100,65.57,No,Normal operation
2024-04-22 06:00:00,Router_A,192.168.1.114,192.168.2.162,88.92,43.63,100,100.0,Yes,"Congestion detected, high utilization"
2024-04-22 07:00:00,Router_A,192.168.1.33,192.168.2.145,70.37,32.05,100,71.03,No,Normal operation
2024-04-22 08:00:00,Router_A,192.168.1.102,192.168.2.222,92.8,45.27,100,97.45,No,Normal operation
2024-04-22 09:00:00,Router_A,192.168.1.101,192.168.2.189,55.87,16.53,100,54.46,No,Normal operation
2024-04-22 10:00:00,Router_A,192.168.1.112,192.168.2.210,9.26,12.58,100,8.77,No,Normal operation
2024-04-22 11:00:00,Router_A,192.168.1.253,192.168.2.110,15.85,24.74,100,20.82,No,Normal operation
2024-04-22 12:00:00,Router_A,192.168.1.141,192.168.2.233,10.62,35.36,100,12.7,No,Normal operation
2024-04-22 13:00:00,Router_A,192.168.1.64,192.168.2.201,78.72,21.46,100,79.65,No,Normal operation
2024-04-22 14:00:00,Router_A,192.168.1.186,192.168.2.168,91.41,35.51,100,91.13,No,Normal operation
2024-04-22 15:00:00,Router_A,192.168.1.158,192.168.2.145,27.12,25.51,100,27.64,No,Normal operation
2024-04-22 16:00:00,Router_A,192.168.1.104,192.168.2.221,75.93,13.79,100,80.31,No,Normal operation
2024-04-22 17:00:00,Router_A,192.168.1.204,192.168.2.103,25.45,43.07,100,24.32,No,Normal operation
2024-04-22 18:00:00,Router_A,192.168.1.220,192.168.2.44,35.65,37.52,100,31.59,No,Normal operation
2024-04-22 19:00:00,Router_A,192.168.1.95,192.168.2.49,86.1,21.77,100,97.67,Yes,"High utilization, nearing bandwidth limit"
2024-04-22 20:00:00,Router_A,192.168.1.74,192.168.2.179,8.84,55.58,100,5.62,No,Normal operation
2024-04-22 21:00:00,Router_A,192.168.1.187,192.168.2.235,52.84,15.3,100,102.11,Yes,"Outage, bandwidth exceeded, packet loss"
2024-04-22 22:00:00,Router_A,192.168.1.12,192.168.2.3,17.94,27.14,100,31.82,Yes,"Congestion detected, high utilization"
2024-04-22 23:00:00,Router_A,192.168.1.129,192.168.2.243,58.2,58.68,100,59.58,No,Normal operation
2024-04-23 00:00:00,Router_A,192.168.1.74,192.168.2.67,81.51,48.77,100,84.98,No,Normal operation
2024-04-23 01:00:00,Router_A,192.168.1.15,192.168.2.104,37.53,32.74,100,33.08,No,Normal operation
2024-04-23 02:00:00,Router_A,192.168.1.221,192.168.2.27,70.03,39.09,100,74.66,No,Normal operation
2024-04-23 03:00:00,Router_A,192.168.1.226,192.168.2.171,80.29,49.8,100,96.89,Yes,"High utilization, nearing bandwidth limit"
2024-04-23 04:00:00,Router_A,192.168.1.113,192.168.2.94,40.03,28.71,100,36.62,No,Normal operation
2024-04-23 05:00:00,Router_A,192.168.1.123,192.168.2.69,68.12,52.83,100,69.55,No,Normal operation
2024-04-23 06:00:00,Router_A,192.168.1.225,192.168.2.120,68.25,50.8,100,73.24,No,Normal operation
2024-04-23 07:00:00,Router_A,192.168.1.5,192.168.2.194,72.19,20.73,100,79.53,Yes,"High utilization, nearing bandwidth limit"
2024-04-23 08:00:00,Router_A,192.168.1.54,192.168.2.195,21.9,22.83,100,34.27,Yes,"Congestion detected, high utilization"
2024-04-23 09:00:00,Router_A,192.168.1.5,192.168.2.14,51.56,26.66,100,55.34,No,Normal operation
2024-04-23 10:00:00,Router_A,192.168.1.113,192.168.2.10,43.24,52.66,100,41.52,No,Normal operation
2024-04-23 11:00:00,Router_A,192.168.1.141,192.168.2.58,80.76,42.78,100,83.75,No,Normal operation
2024-04-23 12:00:00,Router_A,192.168.1.87,192.168.2.210,78.06,52.64,100,82.56,No,Normal operation
2024-04-23 13:00:00,Router_A,192.168.1.95,192.168.2.66,26.53,26.3,100,30.38,No,Normal operation
2024-04-23 14:00:00,Router_A,192.168.1.173,192.168.2.227,86.25,33.37,100,99.35,Yes,"Congestion detected, high utilization"
2024-04-23 15:00:00,Router_A,192.168.1.217,192.168.2.234,64.67,35.17,100,69.04,No,Normal operation
2024-04-23 16:00:00,Router_A,192.168.1.156,192.168.2.249,26.8,59.83,100,23.67,No,Normal operation
2024-04-23 17:00:00,Router_A,192.168.1.2,192.168.2.16,55.82,39.74,100,54.16,No,Normal operation
2024-04-23 18:00:00,Router_A,192.168.1.228,192.168.2.40,47.29,12.56,100,42.3,No,Normal operation
2024-04-23 19:00:00,Router_A,192.168.1.222,192.168.2.192,46.56,55.01,100,44.16,No,Normal operation
2024-04-23 20:00:00,Router_A,192.168.1.20,192.168.2.145,76.88,55.48,100,75.82,No,Normal operation
2024-04-23 21:00:00,Router_A,192.168.1.173,192.168.2.89,27.1,49.64,100,30.35,No,Normal operation
2024-04-23 22:00:00,Router_A,192.168.1.62,192.168.2.48,17.36,14.59,100,22.14,No,Normal operation
2024-04-23 23:00:00,Router_A,192.168.1.76,192.168.2.36,77.86,31.8,100,77.66,No,Normal operation
2024-04-24 00:00:00,Router_A,192.168.1.86,192.168.2.30,20.79,27.04,100,101.94,Yes,"Outage, bandwidth exceeded, packet loss"
2024-04-24 01:00:00,Router_A,192.168.1.248,192.168.2.37,28.07,26.56,100,29.68,No,Normal operation
2024-04-24 02:00:00,Router_A,192.168.1.200,192.168.2.113,16.61,56.0,100,14.54,No,Normal operation
2024-04-24 03:00:00,Router_A,192.168.1.203,192.168.2.36,36.52,44.76,100,39.01,No,Normal operation
2024-04-24 04:00:00,Router_A,192.168.1.209,192.168.2.14,97.21,13.72,100,100.0,No,Normal operation
2024-04-24 05:00:00,Router_A,192.168.1.147,192.168.2.130,53.49,38.87,100,60.78,Yes,"Congestion detected, high utilization"
2024-04-24 06:00:00,Router_A,192.168.1.170,192.168.2.252,88.63,55.23,100,90.83,No,Normal operation
2024-04-24 07:00:00,Router_A,192.168.1.179,192.168.2.233,83.31,51.18,100,85.51,No,Normal operation
2024-04-24 08:00:00,Router_A,192.168.1.90,192.168.2.5,9.35,40.89,100,8.14,No,Normal operation
2024-04-24 09:00:00,Router_A,192.168.1.105,192.168.2.128,37.79,41.14,100,35.01,No,Normal operation
2024-04-24 10:00:00,Router_A,192.168.1.101,192.168.2.218,54.0,54.53,100,51.71,No,Normal operation
2024-04-24 11:00:00,Router_A,192.168.1.203,192.168.2.207,80.4,43.82,100,79.96,No,Normal operation
2024-04-24 12:00:00,Router_A,192.168.1.242,192.168.2.220,63.4,21.18,100,79.42,Yes,"High utilization, nearing bandwidth limit"
2024-04-24 13:00:00,Router_A,192.168.1.138,192.168.2.93,54.14,21.67,100,67.06,Yes,"High utilization, nearing bandwidth limit"
2024-04-24 14:00:00,Router_A,192.168.1.169,192.168.2.50,85.25,56.76,100,100.0,Yes,"High utilization, nearing bandwidth limit"
2024-04-24 15:00:00,Router_A,192.168.1.135,192.168.2.197,86.86,32.44,100,84.52,No,Normal operation
2024-04-24 16:00:00,Router_A,192.168.1.78,192.168.2.235,8.95,49.68,100,6.1,No,Normal operation
2024-04-24 17:00:00,Router_A,192.168.1.32,192.168.2.21,28.15,28.77,100,23.88,No,Normal operation
2024-04-24 18:00:00,Router_A,192.168.1.120,192.168.2.138,54.44,23.59,100,75.02,Yes,"Congestion detected, high utilization"
2024-04-24 19:00:00,Router_A,192.168.1.189,192.168.2.247,42.93,32.64,100,40.36,No,Normal operation
2024-04-24 20:00:00,Router_A,192.168.1.137,192.168.2.184,8.01,27.42,100,11.37,No,Normal operation
2024-04-24 21:00:00,Router_A,192.168.1.124,192.168.2.111,66.5,55.63,100,68.95,No,Normal operation
2024-04-24 22:00:00,Router_A,192.168.1.44,192.168.2.198,58.36,41.96,100,58.1,No,Normal operation
2024-04-24 23:00:00,Router_A,192.168.1.242,192.168.2.213,37.22,59.28,100,40.92,No,Normal operation
2024-04-25 00:00:00,Router_A,192.168.1.132,192.168.2.116,7.54,23.88,100,4.75,No,Normal operation
2024-04-25 01:00:00,Router_A,192.168.1.10,192.168.2.164,33.37,55.41,100,38.32,No,Normal operation
2024-04-25 02:00:00,Router_A,192.168.1.82,192.168.2.254,38.76,50.75,100,36.1,No,Normal operation
2024-04-25 03:00:00,Router_A,192.168.1.139,192.168.2.64,18.06,10.96,100,101.05,Yes,"Outage, bandwidth exceeded, packet loss"
2024-04-25 04:00:00,Router_A,192.168.1.129,192.168.2.236,96.89,23.48,100,91.93,No,Normal operation
2024-04-25 05:00:00,Router_A,192.168.1.42,192.168.2.229,65.06,13.19,100,64.63,No,Normal operation
2024-04-25 06:00:00,Router_A,192.168.1.249,192.168.2.213,38.08,50.56,100,38.69,No,Normal operation
2024-04-25 07:00:00,Router_A,192.168.1.158,192.168.2.155,96.56,11.78,100,100.0,No,Normal operation
2024-04-25 08:00:00,Router_A,192.168.1.45,192.168.2.213,25.23,40.64,100,21.91,No,Normal operation
2024-04-25 09:00:00,Router_A,192.168.1.194,192.168.2.178,16.78,50.02,100,20.71,No,Normal operation
2024-04-25 10:00:00,Router_A,192.168.1.135,192.168.2.178,88.92,46.76,100,85.51,No,Normal operation
2024-04-25 11:00:00,Router_A,192.168.1.156,192.168.2.137,82.46,48.86,100,82.65,No,Normal operation
2024-04-25 12:00:00,Router_A,192.168.1.60,192.168.2.145,8.83,39.63,100,9.45,No,Normal operation
2024-04-25 13:00:00,Router_A,192.168.1.45,192.168.2.60,98.18,57.66,100,100.0,Yes,"High utilization, nearing bandwidth limit"
2024-04-25 14:00:00,Router_A,192.168.1.141,192.168.2.143,9.63,29.98,100,10.31,No,Normal operation
2024-04-25 15:00:00,Router_A,192.168.1.202,192.168.2.95,57.25,31.47,100,54.79,No,Normal operation
2024-04-25 16:00:00,Router_A,192.168.1.95,192.168.2.89,97.1,53.12,100,100.0,Yes,"High utilization, nearing bandwidth limit"
2024-04-25 17:00:00,Router_A,192.168.1.89,192.168.2.109,73.94,35.46,100,74.68,No,Normal operation
2024-04-25 18:00:00,Router_A,192.168.1.146,192.168.2.165,42.51,16.27,100,50.96,Yes,"High utilization, nearing bandwidth limit"
2024-04-25 19:00:00,Router_A,192.168.1.145,192.168.2.253,73.03,17.47,100,73.43,No,Normal operation
2024-04-25 20:00:00,Router_A,192.168.1.221,192.168.2.206,36.2,35.99,100,43.18,Yes,"High utilization, nearing bandwidth limit"
2024-04-25 21:00:00,Router_A,192.168.1.140,192.168.2.114,75.12,16.47,100,74.34,No,Normal operation
2024-04-25 22:00:00,Router_A,192.168.1.23,192.168.2.176,46.7,17.4,100,48.85,No,Normal operation
2024-04-25 23:00:00,Router_A,192.168.1.205,192.168.2.15,70.18,14.36,100,65.65,No,Normal operation
2024-04-26 00:00:00,Router_A,192.168.1.49,192.168.2.147,46.12,53.17,100,47.65,No,Normal operation
2024-04-26 01:00:00,Router_A,192.168.1.191,192.168.2.211,21.99,41.91,100,40.49,Yes,"High utilization, nearing bandwidth limit"
2024-04-26 02:00:00,Router_A,192.168.1.174,192.168.2.179,44.33,58.28,100,65.7,Yes,"Congestion detected, high utilization"
2024-04-26 03:00:00,Router_A,192.168.1.218,192.168.2.21,5.61,38.96,100,8.31,No,Normal operation
2024-04-26 04:00:00,Router_A,192.168.1.108,192.168.2.28,14.44,31.17,100,26.29,Yes,"High utilization, nearing bandwidth limit"
2024-04-26 05:00:00,Router_A,192.168.1.16,192.168.2.128,80.42,11.69,100,78.8,No,Normal operation
2024-04-26 06:00:00,Router_A,192.168.1.137,192.168.2.186,64.15,26.67,100,64.95,No,Normal operation
2024-04-26 07:00:00,Router_A,192.168.1.239,192.168.2.40,16.84,59.16,100,20.4,No,Normal operation
2024-04-26 08:00:00,Router_A,192.168.1.205,192.168.2.95,97.43,47.67,100,92.95,No,Normal operation
2024-04-26 09:00:00,Router_A,192.168.1.209,192.168.2.174,47.33,10.97,100,57.96,Yes,"Congestion detected, high utilization"
2024-04-26 10:00:00,Router_A,192.168.1.202,192.168.2.125,24.37,42.32,100,37.71,Yes,"High utilization, nearing bandwidth limit"
2024-04-26 11:00:00,Router_A,192.168.1.111,192.168.2.229,56.85,50.52,100,58.56,No,Normal operation
2024-04-26 12:00:00,Router_A,192.168.1.199,192.168.2.147,76.22,14.92,100,73.44,No,Normal operation
2024-04-26 13:00:00,Router_A,192.168.1.152,192.168.2.97,36.95,46.44,100,32.34,No,Normal operation
2024-04-26 14:00:00,Router_A,192.168.1.109,192.168.2.72,71.33,57.67,100,69.85,No,Normal operation
2024-04-26 15:00:00,Router_A,192.168.1.108,192.168.2.50,37.16,48.76,100,47.56,Yes,"High utilization, nearing bandwidth limit"
2024-04-26 16:00:00,Router_A,192.168.1.73,192.168.2.210,37.56,10.63,100,34.5,No,Normal operation
2024-04-26 17:00:00,Router_A,192.168.1.109,192.168.2.146,49.07,59.91,100,68.38,Yes,"Congestion detected, high utilization"
2024-04-26 18:00:00,Router_A,192.168.1.5,192.168.2.209,40.29,36.07,100,37.04,No,Normal operation
2024-04-26 19:00:00,Router_A,192.168.1.239,192.168.2.112,22.26,55.31,100,19.47,No,Normal operation
2024-04-26 20:00:00,Router_A,192.168.1.32,192.168.2.163,78.55,34.75,100,81.78,No,Normal operation
2024-04-26 21:00:00,Router_A,192.168.1.178,192.168.2.137,87.25,57.23,100,87.42,No,Normal operation
2024-04-26 22:00:00,Router_A,192.168.1.122,192.168.2.62,33.29,30.8,100,36.87,No,Normal operation
2024-04-26 23:00:00,Router_A,192.168.1.216,192.168.2.101,81.84,43.24,100,90.01,Yes,"Congestion detected, high utilization"
2024-04-27 00:00:00,Router_A,192.168.1.11,192.168.2.71,49.5,59.38,100,47.64,No,Normal operation
2024-04-27 01:00:00,Router_A,192.168.1.221,192.168.2.93,75.35,56.74,100,86.39,Yes,"High utilization, nearing bandwidth limit"
2024-04-27 02:00:00,Router_A,192.168.1.130,192.168.2.112,72.58,24.95,100,73.64,No,Normal operation
2024-04-27 03:00:00,Router_A,192.168.1.239,192.168.2.82,40.2,30.69,100,104.92,Yes,"Outage, bandwidth exceeded, packet loss"
2024-04-27 04:00:00,Router_A,192.168.1.38,192.168.2.41,71.33,20.86,100,71.17,No,Normal operation
2024-04-27 05:00:00,Router_A,192.168.1.14,192.168.2.31,88.08,50.0,100,92.48,No,Normal operation
2024-04-27 06:00:00,Router_A,192.168.1.221,192.168.2.65,12.75,43.15,100,15.28,No,Normal operation
2024-04-27 07:00:00,Router_A,192.168.1.222,192.168.2.239,47.91,40.33,100,48.09,No,Normal operation
2024-04-27 08:00:00,Router_A,192.168.1.242,192.168.2.58,68.72,50.53,100,91.27,Yes,"Congestion detected, high utilization"
2024-04-27 09:00:00,Router_A,192.168.1.15,192.168.2.184,52.05,28.11,100,69.02,Yes,"Congestion detected, high utilization"
2024-04-27 10:00:00,Router_A,192.168.1.139,192.168.2.40,27.88,57.89,100,44.02,Yes,"Congestion detected, high utilization"
2024-04-27 11:00:00,Router_A,192.168.1.249,192.168.2.22,88.45,10.43,100,87.85,No,Normal operation
2024-04-27 12:00:00,Router_A,192.168.1.219,192.168.2.181,96.84,10.05,100,94.25,No,Normal operation
2024-04-27 13:00:00,Router_A,192.168.1.187,192.168.2.182,7.99,23.01,100,5.14,No,Normal operation
2024-04-27 14:00:00,Router_A,192.168.1.13,192.168.2.14,58.32,25.94,100,60.58,No,Normal operation
2024-04-27 15:00:00,Router_A,192.168.1.241,192.168.2.159,40.62,50.13,100,41.35,No,Normal operation
2024-04-27 16:00:00,Router_A,192.168.1.120,192.168.2.204,25.0,44.24,100,26.68,No,Normal operation
2024-04-27 17:00:00,Router_A,192.168.1.55,192.168.2.110,42.99,49.62,100,43.69,No,Normal operation
2024-04-27 18:00:00,Router_A,192.168.1.123,192.168.2.30,45.87,37.33,100,47.24,No,Normal operation
2024-04-27 19:00:00,Router_A,192.168.1.130,192.168.2.204,75.14,25.62,100,76.86,No,Normal operation
2024-04-27 20:00:00,Router_A,192.168.1.167,192.168.2.238,76.88,13.16,100,77.14,No,Normal operation
2024-04-27 21:00:00,Router_A,192.168.1.240,192.168.2.9,40.55,36.01,100,44.14,No,Normal operation
2024-04-27 22:00:00,Router_A,192.168.1.98,192.168.2.142,94.37,16.32,100,97.37,No,Normal operation
2024-04-27 23:00:00,Router_A,192.168.1.239,192.168.2.79,14.24,40.66,100,11.41,No,Normal operation
2024-04-28 00:00:00,Router_A,192.168.1.243,192.168.2.125,70.41,42.2,100,71.35,No,Normal operation
2024-04-28 01:00:00,Router_A,192.168.1.41,192.168.2.139,33.02,29.82,100,34.65,No,Normal operation
2024-04-28 02:00:00,Router_A,192.168.1.122,192.168.2.154,44.63,11.43,100,46.56,Yes,"High utilization, nearing bandwidth limit"
2024-04-28 03:00:00,Router_A,192.168.1.52,192.168.2.22,68.08,19.99,100,67.49,No,Normal operation
2024-04-28 04:00:00,Router_A,192.168.1.247,192.168.2.126,90.14,43.17,100,98.44,Yes,"Congestion detected, high utilization"
2024-04-28 05:00:00,Router_A,192.168.1.96,192.168.2.125,7.19,41.86,100,104.84,Yes,"Outage, bandwidth exceeded, packet loss"
2024-04-28 06:00:00,Router_A,192.168.1.156,192.168.2.157,43.91,40.45,100,39.93,No,Normal operation
2024-04-28 07:00:00,Router_A,192.168.1.239,192.168.2.19,10.49,38.99,100,9.0,No,Normal operation
2024-04-28 08:00:00,Router_A,192.168.1.233,192.168.2.5,43.61,29.5,100,43.68,No,Normal operation
2024-04-28 09:00:00,Router_A,192.168.1.70,192.168.2.180,58.73,25.36,100,54.97,No,Normal operation
2024-04-28 10:00:00,Router_A,192.168.1.169,192.168.2.22,59.08,17.2,100,61.81,No,Normal operation
2024-04-28 11:00:00,Router_A,192.168.1.107,192.168.2.25,64.24,44.41,100,67.62,No,Normal operation
2024-04-28 12:00:00,Router_A,192.168.1.132,192.168.2.97,90.75,31.88,100,87.13,No,Normal operation
2024-04-28 13:00:00,Router_A,192.168.1.138,192.168.2.26,16.08,17.78,100,101.12,Yes,"Outage, bandwidth exceeded, packet loss"
2024-04-28 14:00:00,Router_A,192.168.1.220,192.168.2.108,70.13,17.85,100,74.12,No,Normal operation
2024-04-28 15:00:00,Router_A,192.168.1.166,192.168.2.138,29.83,16.9,100,27.24,No,Normal operation
2024-04-28 16:00:00,Router_A,192.168.1.245,192.168.2.109,95.98,31.87,100,96.95,No,Normal operation
2024-04-28 17:00:00,Router_A,192.168.1.25,192.168.2.40,55.53,16.76,100,66.01,Yes,"High utilization, nearing bandwidth limit"
2024-04-28 18:00:00,Router_A,192.168.1.176,192.168.2.193,78.23,23.69,100,76.57,No,Normal operation
2024-04-28 19:00:00,Router_A,192.168.1.208,192.168.2.71,92.04,35.79,100,100.0,Yes,"High utilization, nearing bandwidth limit"
2024-04-28 20:00:00,Router_A,192.168.1.62,192.168.2.115,56.39,55.22,100,77.51,Yes,"Congestion detected, high utilization"
2024-04-28 21:00:00,Router_A,192.168.1.45,192.168.2.235,37.16,11.06,100,39.74,No,Normal operation
2024-04-28 22:00:00,Router_A,192.168.1.172,192.168.2.231,35.44,21.98,100,31.8,No,Normal operation
2024-04-28 23:00:00,Router_A,192.168.1.215,192.168.2.38,40.34,14.01,100,36.52,No,Normal operation
2024-04-29 00:00:00,Router_A,192.168.1.205,192.168.2.242,70.74,49.6,100,103.47,Yes,"Outage, bandwidth exceeded, packet loss"
2024-04-29 01:00:00,Router_A,192.168.1.135,192.168.2.95,27.04,26.19,100,31.71,No,Normal operation
2024-04-29 02:00:00,Router_A,192.168.1.145,192.168.2.147,66.54,31.11,100,64.73,No,Normal operation
2024-04-29 03:00:00,Router_A,192.168.1.97,192.168.2.78,74.53,55.95,100,77.04,No,Normal operation
2024-04-29 04:00:00,Router_A,192.168.1.38,192.168.2.61,28.0,17.85,100,41.16,Yes,"Congestion detected, high utilization"
2024-04-29 05:00:00,Router_A,192.168.1.26,192.168.2.193,62.68,13.72,100,63.12,No,Normal operation
2024-04-29 06:00:00,Router_A,192.168.1.236,192.168.2.175,25.88,13.63,100,26.66,No,Normal operation
2024-04-29 07:00:00,Router_A,192.168.1.252,192.168.2.225,66.91,37.73,100,65.04,No,Normal operation
2024-04-29 08:00:00,Router_A,192.168.1.244,192.168.2.130,26.27,11.99,100,30.15,No,Normal operation
2024-04-29 09:00:00,Router_A,192.168.1.180,192.168.2.98,20.28,59.62,100,19.99,No,Normal operation
2024-04-29 10:00:00,Router_A,192.168.1.33,192.168.2.62,88.98,43.71,100,97.09,Yes,"High utilization, nearing bandwidth limit"
2024-04-29 11:00:00,Router_A,192.168.1.142,192.168.2.196,51.01,24.75,100,51.43,No,Normal operation
2024-04-29 12:00:00,Router_A,192.168.1.25,192.168.2.110,21.48,15.52,100,23.31,No,Normal operation
2024-04-29 13:00:00,Router_A,192.168.1.165,192.168.2.225,77.78,43.8,100,90.77,Yes,"High utilization, nearing bandwidth limit"
2024-04-29 14:00:00,Router_A,192.168.1.231,192.168.2.39,34.25,26.21,100,30.56,No,Normal operation
2024-04-29 15:00:00,Router_A,192.168.1.196,192.168.2.130,25.9,54.62,100,27.09,No,Normal operation
2024-04-29 16:00:00,Router_A,192.168.1.216,192.168.2.173,41.06,54.53,100,40.46,No,Normal operation
2024-04-29 17:00:00,Router_A,192.168.1.18,192.168.2.33,67.17,31.4,100,67.62,No,Normal operation
